,fruit_name,zone,type
0,Almata,3,Apple
1,Antonovka (Common),3,Apple
2,Black Oxford,3,Apple
3,Blue Pearmain,3,Apple
4,Centennial Crab,3,Apple
5,Chestnut Crab,3,Apple
6,Dolgo Crab,3,Apple
7,Duchess of Oldenburg,3,Apple
8,Fameuse ,3,Apple
9,Franklin ,3,Apple
10,Frostbite™,3,Apple
11,Haralson,3,Apple
12,Honeycrisp,3,Apple
13,Hudson's Golden Gem,3,Apple
14,Idared,3,Apple
15,Kerr,3,Apple
16,Macoun,3,Apple
17,Northland Crab,3,Apple
18,Northwest Greening,3,Apple
19,Prairie Spy,3,Apple
20,Redfield,3,Apple
21,Spartan,3,Apple
22,Sweet Sixteen,3,Apple
23,Toringo Crabapple,3,Apple
24,Transcendent Crab,3,Apple
25,Virginia Crab,3,Apple
26,Wickson Crab,3,Apple
27,Wolf River,3,Apple
28,Yellow Transparent,3,Apple
0,Veteran,3,Peach
0,Bubblegum,3,Plum
0,Flemish Beauty,3,Pear
1,Harrow Delight,3,Pear
2,Summercrisp,3,Pear
0,Meteor,3,Cherry
0,Akane,4,Apple
1,Almata,4,Apple
2,Ambrosia,4,Apple
3,Amere de Berthencourt,4,Apple
4,Antonovka (Common),4,Apple
5,Ashmead's Kernel,4,Apple
6,Black Oxford,4,Apple
7,Blondee™,4,Apple
8,Blue Pearmain,4,Apple
9,Bramley's Seedling,4,Apple
10,Brown Snout,4,Apple
11,Brown's Apple,4,Apple
12,Bulmer's Norman,4,Apple
13,Burgundy,4,Apple
14,Calville Blanc,4,Apple
15,Campfield,4,Apple
16,Centennial Crab,4,Apple
17,Chenango Strawberry,4,Apple
18,Chestnut Crab,4,Apple
19,Chieftain,4,Apple
20,Chisel Jersey,4,Apple
21,Claygate Pearmain,4,Apple
22,Coat Jersey,4,Apple
23,Cortland ,4,Apple
24,Court Pendu Plat,4,Apple
25,Dolgo Crab,4,Apple
26,Duchess of Oldenburg,4,Apple
27,Egremont Russet,4,Apple
28,Ellis Bitter,4,Apple
29,Empire,4,Apple
30,Enterprise,4,Apple
31,Erwin Bauer,4,Apple
32,Fameuse ,4,Apple
33,Franklin ,4,Apple
34,Freedom,4,Apple
